component_id,frame_id,protein_index,protein_key,protein_name,total_nodes_associated,total_nodes_original,pep_orig_nodes,mhc_orig_nodes,frame_nodes_instances,frame_nodes_unique,node_coverage,duplication_ratio,duplication_rate,avg_multiplicity,unique_nodes_per_chain
0,0,0,0,bst2_renamed,1076,49,7,42,1076,41,0.8367346938775511,0.03810408921933085,0.9618959107806692,26.24390243902439,"{""AAAAAAAAA"": 41, ""AAAAACAAA"": 1}"
0,0,1,1,dse_renamed,1076,48,6,42,1076,41,0.8541666666666666,0.03810408921933085,0.9618959107806692,26.24390243902439,"{""AAAAAAAAA"": 41, ""AAAAACAAA"": 1}"
0,0,2,2,erbb2_renamed,1076,49,6,43,1076,41,0.8367346938775511,0.03810408921933085,0.9618959107806692,26.24390243902439,"{""AAAAAAAAA"": 41, ""AAAAACAAA"": 1}"
0,0,3,3,imp1_renamed,1076,48,5,43,1076,41,0.8541666666666666,0.03810408921933085,0.9618959107806692,26.24390243902439,"{""AAAAAAAAA"": 41, ""AAAAACAAA"": 1}"
0,0,4,4,imp2_renamed,1076,48,5,43,1076,41,0.8541666666666666,0.03810408921933085,0.9618959107806692,26.24390243902439,"{""AAAAAAAAA"": 41, ""AAAAACAAA"": 1}"
0,0,5,5,melana_renamed,1076,49,6,43,1076,42,0.8571428571428571,0.03903345724907063,0.9609665427509294,25.61904761904762,"{""AAAAAAAAA"": 41, ""AAAAACAAA"": 1}"
0,0,6,6,mrp3_renamed,1076,47,4,43,1076,41,0.8723404255319149,0.03810408921933085,0.9618959107806692,26.24390243902439,"{""AAAAAAAAA"": 41, ""AAAAACAAA"": 1}"
0,0,7,7,muc16ats_renamed,1076,48,5,43,1076,41,0.8541666666666666,0.03810408921933085,0.9618959107806692,26.24390243902439,"{""AAAAAAAAA"": 41, ""AAAAACAAA"": 1}"
0,0,8,8,muc16tss_renamed,1076,50,6,44,1076,41,0.82,0.03810408921933085,0.9618959107806692,26.24390243902439,"{""AAAAAAAAA"": 41, ""AAAAACAAA"": 1}"
1,0,0,0,bst2_renamed,1064,49,7,42,1064,41,0.8367346938775511,0.03853383458646616,0.9614661654135338,25.951219512195124,"{""AAAAAAAAA"": 41, ""AAAAACAAA"": 1}"
1,0,1,1,dse_renamed,1064,48,6,42,1064,41,0.8541666666666666,0.03853383458646616,0.9614661654135338,25.951219512195124,"{""AAAAAAAAA"": 41, ""AAAAACAAA"": 1}"
1,0,2,2,erbb2_renamed,1064,49,6,43,1064,41,0.8367346938775511,0.03853383458646616,0.9614661654135338,25.951219512195124,"{""AAAAAAAAA"": 41, ""AAAAACAAA"": 1}"
1,0,3,3,imp1_renamed,1064,48,5,43,1064,41,0.8541666666666666,0.03853383458646616,0.9614661654135338,25.951219512195124,"{""AAAAAAAAA"": 41, ""AAAAACAAA"": 1}"
1,0,4,4,imp2_renamed,1064,48,5,43,1064,41,0.8541666666666666,0.03853383458646616,0.9614661654135338,25.951219512195124,"{""AAAAAAAAA"": 41, ""AAAAACAAA"": 1}"
1,0,5,5,melana_renamed,1064,49,6,43,1064,42,0.8571428571428571,0.039473684210526314,0.9605263157894737,25.333333333333332,"{""AAAAAAAAA"": 41, ""AAAAACAAA"": 1}"
1,0,6,6,mrp3_renamed,1064,47,4,43,1064,41,0.8723404255319149,0.03853383458646616,0.9614661654135338,25.951219512195124,"{""AAAAAAAAA"": 41, ""AAAAACAAA"": 1}"
1,0,7,7,muc16ats_renamed,1064,48,5,43,1064,41,0.8541666666666666,0.03853383458646616,0.9614661654135338,25.951219512195124,"{""AAAAAAAAA"": 41, ""AAAAACAAA"": 1}"
1,0,8,8,muc16tss_renamed,1064,50,6,44,1064,41,0.82,0.03853383458646616,0.9614661654135338,25.951219512195124,"{""AAAAAAAAA"": 41, ""AAAAACAAA"": 1}"
1,1,0,0,bst2_renamed,41,49,7,42,41,41,0.8367346938775511,1.0,0.0,1.0,"{""AAAAAAAAA"": 41}"
1,1,1,1,dse_renamed,41,48,6,42,41,41,0.8541666666666666,1.0,0.0,1.0,"{""AAAAAAAAA"": 41}"
1,1,2,2,erbb2_renamed,41,49,6,43,41,41,0.8367346938775511,1.0,0.0,1.0,"{""AAAAAAAAA"": 41}"
